ville,canton,prix_metre_carre_moyen
Aadorf,TG,15.049751243781095
Aarau,AG,0.0
Aarburg,AG,16.86343012704174
Aefligen,BE,0.0
Aire-la-Ville,GE,0.0
Allaman,VD,0.0
Alle,JU,13.584905660377359
Allschwil,BL,20.031350482315112
Alpnach,OW,16.768558951965066
Altnau,TG,0.0
Alto Malcantone,TI,0.0
Altstätten,SG,14.224137931034482
Amden,SG,0.0
Amriswil,TG,15.024630541871922
Andelfingen,ZH,0.0
Anières,GE,28.627671541057367
Arbedo-Castione,TI,15.189035916824196
Arbon,TG,13.781204111600587
Arch,BE,0.0
Ardon,VS,17.666666666666668
Arnex-sur-Orbe,VD,0.0
Arni,AG,0.0
Arogno,TI,0.0
Arth,SZ,0.0
Arzier-Le Muids,VD,29.00214592274678
Assens,VD,0.0
Attalens,FR,15.755939524838013
Aubonne,VD,0.0
Auw,AG,0.0
Avenches,VD,16.518177163338454
Avry,FR,17.726708074534162
Ayent,VS,0.0
Bachenbülach,ZH,0.0
Bad Ragaz,SG,0.0
Baden,AG,30.21263157894737
Ballaigues,VD,0.0
Bannwil,BE,0.0
Bas-Intyamon,FR,0.0
Basse-Allaine,JU,0.0
Bassersdorf,ZH,0.0
Bassins,VD,0.0
Baulmes,VD,23.26086956521739
Bavois,VD,0.0
Begnins,VD,22.843450479233226
Beinwil am See,AG,0.0
Belfaux,FR,14.149519890260631
Bellevue,GE,41.112262521588946
Bellinzona,TI,16.213910230489283
Belmont-Broye,FR,17.72182254196643
Belp,BE,0.0
Benken,SG,0.0
Berg,TG,15.325443786982248
Bergün Filisur,GR,0.0
Berikon,AG,0.0
Berlingen,TG,0.0
Berneck,SG,0.0
Bernex,GE,29.56745623069001
Bettlach,SO,0.0
Bex,VD,17.970099667774086
Biasca,TI,11.009174311926605
Biberist,SO,14.674556213017752
Bioggio,TI,0.0
Birmensdorf,ZH,0.0
Birmenstorf,AG,0.0
Birr,AG,0.0
Bière,VD,15.570934256055363
Blauen,BL,0.0
Blonay - Saint-Légier,VD,24.345607808340727
Bogis-Bossey,VD,0.0
Bois-d'Amont,FR,0.0
Bonfol,JU,0.0
Boniswil,AG,0.0
Borex,VD,0.0
Bossonnens,FR,18.667186282151206
Boswil,AG,0.0
Bottens,VD,0.0
Bottmingen,BL,21.473509933774835
Boudry,NE,16.746174617461747
Bougy-Villars,VD,0.0
Bourg-en-Lavaux,VD,34.65692784417884
Breitenbach,SO,0.0
Bremgarten,AG,0.0
Bremgarten bei Bern,BE,0.0
Bretzwil,BL,0.0
Brig-Glis,VS,0.0
Brittnau,AG,0.0
Brugg,AG,0.0
Brügg,BE,0.0
Brüttelen,BE,0.0
Brütten,ZH,0.0
Buchegg,SO,0.0
Buchillon,VD,28.697674418604652
Buchs,AG,16.871046228710462
Burg im Leimental,BL,0.0
Bussigny,VD,25.605251446372943
Bäretswil,ZH,0.0
Bätterkinden,BE,0.0
Böztal,AG,0.0
Büsserach,SO,19.556962025316455
Bütschwil-Ganterschwil,SG,15.132489451476793
Büttikon,AG,0.0
Caslano,TI,20.60904255319149
Chamblon,VD,0.0
Chamoson,VS,15.974710221285564
Champagne,VD,0.0
Champéry,VS,0.0
Chancy,GE,0.0
Chardonne,VD,23.59016393442623
Chavannes-de-Bogis,VD,0.0
Chavannes-des-Bois,VD,31.242873432155076
Chavannes-près-Renens,VD,24.871522094926352
Chavornay,VD,23.59447004608295
Chessel,VD,25.424836601307188
Chevilly,VD,21.21212121212121
Chevroux,VD,0.0
Cheyres-Châbles,FR,19.988179669030732
Chiasso,TI,14.892058596761759
Choulex,GE,0.0
Churwalden,GR,19.791304347826088
Château-d'Oex,VD,0.0
Châtel-Saint-Denis,FR,0.0
Châtel-sur-Montsalvens,FR,0.0
Châtillon,JU,0.0
Châtonnaye,FR,0.0
Chénens,FR,0.0
Chêne-Bougeries,GE,40.100781053162
Chêne-Bourg,GE,29.84804753820034
Clarmont,VD,0.0
Clos du Doubs,JU,0.0
Collex-Bossy,GE,35.714285714285715
Collombey-Muraz,VS,18.487654320987655
Collonge-Bellerive,GE,44.75849731663685
Collonges,VS,0.0
Cologny,GE,58.66827077317934
Commugny,VD,36.590852904820764
Confignon,GE,0.0
Conthey,VS,17.04274193548387
Coppet,VD,31.50798934753662
Corcelles-le-Jorat,VD,0.0
Corcelles-près-Payerne,VD,0.0
Corminboeuf,FR,19.28348909657321
Cornol,JU,0.0
Corseaux,VD,26.023054755043226
Corsier,GE,33.604807692307695
Cortaillod,NE,18.62042875157629
Cossonay,VD,23.113502935420744
Cottens,FR,15.03903903903904
Courchapoix,JU,0.0
Courchavon,JU,0.0
Courgenay,JU,12.877507919746568
Courroux,JU,12.918781725888325
Courtedoux,JU,0.0
Courtelary,BE,0.0
Courtepin,FR,16.519302615193027
Crans,VD,28.04957904583723
Crans-Montana,VS,29.717642772565807
Crassier,VD,0.0
Cressier,NE,0.0
Céligny,GE,0.0
Dagmersellen,LU,0.0
Daillens,VD,14.283667621776504
Damphreux-Lugnez,JU,0.0
Dardagny,GE,0.0
Davos,GR,0.0
Delémont,JU,0.0
Denges,VD,0.0
Develier,JU,13.912871524448706
Diegten,BL,0.0
Dielsdorf,ZH,0.0
Diepoldsau,SG,0.0
Diessenhofen,TG,0.0
Dornach,SO,17.841352405721718
Dotzigen,BE,16.26304801670146
Drei Höfe,SO,0.0
Duillier,VD,0.0
Dully,VD,0.0
Dänikon,ZH,0.0
Démoret,VD,0.0
Döttingen,AG,38.66467065868263
Düdingen,FR,16.300595238095237
Ebikon,LU,21.185185185185187
Echallens,VD,20.25039745627981
Echandens,VD,23.732718894009217
Echichens,VD,17.678571428571427
Ecublens,VD,28.447916666666668
Egg,ZH,0.0
Einsiedeln,SZ,0.0
Elsau,ZH,0.0
Embrach,ZH,0.0
Ennetbaden,AG,0.0
Epalinges,VD,28.493877551020407
Eptingen,BL,0.0
Erlinsbach,AG,0.0
Ermatingen,TG,0.0
Eschenbach,SG,17.637614678899084
Escholzmatt-Marbach,LU,12.701575532900835
Essertines-sur-Yverdon,VD,0.0
Estavayer,FR,16.969292389853138
Etagnières,VD,0.0
Etoy,VD,0.0
Ettingen,BL,18.169934640522875
Evilard,BE,0.0
Eysins,VD,0.0
Faido,TI,0.0
Fehraltorf,ZH,0.0
Felsberg,GR,0.0
Fey,VD,0.0
Fischbach-Göslikon,AG,0.0
Fischingen,TG,0.0
Fislisbach,AG,18.79937304075235
Flawil,SG,0.0
Flims,GR,0.0
Flumenthal,SO,0.0
Flüelen,UR,0.0
Fontenais,JU,0.0
Forel (Lavaux),VD,20.327868852459016
Founex,VD,0.0
Fraubrunnen,BE,0.0
Frauenkappelen,BE,22.551724137931036
Freienbach,SZ,0.0
Frick,AG,0.0
Froideville,VD,21.001824817518248
Fräschels,FR,0.0
Fully,VS,17.032348804500703
Fällanden,ZH,0.0
Féchy,VD,26.200738916256157
Fétigny,FR,0.0
Füllinsdorf,BL,16.168478260869566
Gambarogno,TI,14.305555555555555
Gansingen,AG,0.0
Gebenstorf,AG,15.779220779220779
Gempen,SO,17.338709677419356
Genthod,GE,33.592696629213485
Genève,GE,37.261538461538464
Gersau,SZ,0.0
Gibloux,FR,16.254346746150024
Gilly,VD,24.14156626506024
Gipf-Oberfrick,AG,0.0
Givisiez,FR,0.0
Givrins,VD,28.163992869875223
Gland,VD,27.669527896995707
Glarus,GL,0.0
Glarus Nord,GL,0.0
Goldach,SG,15.203791469194313
Gommiswald,SG,0.0
Gossau,SG,0.0
Gossau,ZH,0.0
Goumoëns,VD,0.0
Grabs,SG,0.0
Grancy,VD,0.0
Grandcour,VD,20.292887029288703
Grandevent,VD,0.0
Grandson,VD,23.309859154929576
Granges-Paccot,FR,18.961892247043362
Greifensee,ZH,0.0
Grellingen,BL,0.0
Grenchen,SO,15.095724313975749
Gretzenbach,SO,0.0
Grimisuat,VS,16.143790849673202
Grossaffoltern,BE,0.0
Grossdietwil,LU,0.0
Gruyères,FR,0.0
Gurmels,FR,18.057553956834532
Gurtnellen,UR,0.0
Gy,GE,0.0
Günsberg,SO,0.0
Hallau,SH,0.0
Hasle,LU,0.0
Hauenstein-Ifenthal,SO,0.0
Hauptwil-Gottshaus,TG,0.0
Haut-Intyamon,FR,0.0
Haute-Ajoie,JU,0.0
Haute-Sorne,JU,10.932151589242054
Hautemorges,VD,19.32758620689655
Hauterive,FR,0.0
Heimenhausen,BE,14.818840579710145
Heimiswil,BE,0.0
Herbligen,BE,0.0
Hergiswil,NW,22.737030411449016
Hermance,GE,0.0
Herrliberg,ZH,0.0
Hettlingen,ZH,0.0
Hochfelden,ZH,0.0
Hochwald,SO,0.0
Holderbank,SO,0.0
Horgen,ZH,27.06570841889117
Horn,TG,0.0
Hundwil,AR,0.0
Huttwil,BE,17.644628099173552
Hägendorf,SO,0.0
Hägglingen,AG,0.0
Härkingen,SO,0.0
Hölstein,BL,14.021739130434783
Höri,ZH,0.0
Hünenberg,ZG,0.0
Hüttikon,ZH,0.0
Hüttwilen,TG,0.0
Ilanz/Glion,GR,20.010729613733904
Illnau-Effretikon,ZH,20.707482993197278
Ipsach,BE,0.0
Isérables,VS,0.0
Itingen,BL,0.0
Ittigen,BE,0.0
Jegenstorf,BE,16.8048128342246
Jongny,VD,22.08641975308642
Jouxtens-Mézery,VD,0.0
Jussy,GE,0.0
Kappel,SO,0.0
Kehrsatz,BE,0.0
Kerns,OW,0.0
Kilchberg,ZH,0.0
Kirchberg,BE,16.456618740704016
Kirchberg,SG,0.0
Kirchlindach,BE,21.487603305785125
Klingnau,AG,0.0
Kloten,ZH,41.415410385259634
Knonau,ZH,0.0
Knutwil,LU,20.176119402985076
Koblenz,AG,0.0
Konolfingen,BE,0.0
Kriens,LU,0.0
Kölliken,AG,15.137614678899082
Köniz,BE,20.543509789702682
Küsnacht,ZH,0.0
Küttigen,AG,0.0
L'Abbaye,VD,0.0
L'Isle,VD,0.0
La Baroche,JU,8.666666666666666
La Brillaz,FR,0.0
La Chaux-de-Fonds,NE,12.442907875496136
La Grande Béroche,NE,19.238473767885534
La Praz,VD,0.0
La Rippe,VD,19.39571150097466
La Roche,FR,0.0
La Sarraz,VD,25.139442231075698
La Tour-de-Peilz,VD,25.09043927648579
La Tène,NE,15.4291553133515
Laconnex,GE,0.0
Lamone,TI,0.0
Lancy,GE,28.600217864923746
Langenthal,BE,13.34913217623498
Langrickenbach,TG,0.0
Laufenburg,AG,16.05839416058394
Laupersdorf,SO,0.0
Lauperswil,BE,16.21641791044776
Lausanne,VD,24.903946388682055
Lauwil,BL,0.0
Lavey-Morcles,VD,0.0
Lavigny,VD,26.162790697674417
Le Cerneux-Péquignot,NE,0.0
Le Chenit,VD,17.681159420289855
Le Grand-Saconnex,GE,34.4419844198442
Le Landeron,NE,0.0
Le Lieu,VD,0.0
Le Locle,NE,10.24009640006025
Le Mont-sur-Lausanne,VD,26.19887730553328
Le Noirmont,JU,0.0
Le Pâquier (FR),FR,19.892086330935253
Leimbach,AG,0.0
Lengnau,BE,13.177927927927929
Lens,VS,0.0
Lenzburg,AG,0.0
Les Montets,FR,20.90909090909091
Leukerbad,VS,0.0
Leysin,VD,18.28793774319066
Leytron,VS,17.393822393822393
Liestal,BL,18.0159069325736
Locarno,TI,0.0
Lonay,VD,25.714285714285715
Lotzwil,BE,0.0
Lucens,VD,18.210830704521555
Lugano,TI,28.158135981665392
Luins,VD,0.0
Lumnezia,GR,0.0
Lungern,OW,0.0
Lupfig,AG,0.0
Luterbach,SO,17.005730659025787
Lutry,VD,25.783132530120483
Luzern,LU,19.913183279742764
Lyss,BE,16.88
Lütisburg,SG,0.0
Lützelflüh,BE,14.064516129032258
Madiswil,BE,0.0
Maggia,TI,0.0
Maisprach,BL,0.0
Malters,LU,0.0
Mammern,TG,0.0
Mandach,AG,0.0
Manno,TI,15.75
Marchissy,VD,0.0
Marly,FR,19.041009463722396
Marsens,FR,0.0
Martigny,VS,0.0
Massagno,TI,24.825416666666666
Massongex,VS,17.191109555477773
Matran,FR,19.891156462585034
Mauensee,LU,0.0
Maur,ZH,0.0
Mauraz,VD,0.0
Meggen,LU,34.325740318906604
Meilen,ZH,0.0
Meinier,GE,27.428571428571427
Meiringen,BE,0.0
Melide,TI,0.0
Mellingen,AG,16.53723404255319
Mels,SG,0.0
Mendrisio,TI,17.823943661971832
Menziken,AG,0.0
Menznau,LU,0.0
Merishausen,SH,0.0
Mettauertal,AG,0.0
Mettmenstetten,ZH,0.0
Meyrin,GE,30.618729096989966
Mies,VD,34.15895481763745
Milvignes,NE,17.229850746268657
Minusio,TI,0.0
Mollens,VD,11.333333333333334
Mont-Noble,VS,0.0
Mont-Vully,FR,0.0
Mont-la-Ville,VD,0.0
Mont-sur-Rolle,VD,28.502415458937197
Montagny-près-Yverdon,VD,0.0
Montanaire,VD,18.06186868686869
Monteceneri,TI,0.0
Montet (Glâne),FR,0.0
Montilliez,VD,0.0
Montpreveyres,VD,0.0
Montreux,VD,24.587922048493088
Montricher,VD,0.0
Moosseedorf,BE,0.0
Morcote,TI,0.0
Morges,VD,27.268219383921863
Morschach,SZ,0.0
Moudon,VD,17.883698296836982
Muralto,TI,18.248110831234257
Muri,AG,0.0
Muri bei Bern,BE,20.1570796460177
Murten,FR,16.95447409733124
Mutrux,VD,0.0
Muttenz,BL,20.052410383189123
Männedorf,ZH,0.0
Ménières,FR,0.0
Mézières,FR,0.0
Mörigen,BE,0.0
Mühleberg,BE,0.0
Mümliswil-Ramiswil,SO,13.542635658914728
Münchenbuchsee,BE,20.455486542443065
Münchenstein,BL,29.37422494832989
Münchwilen,TG,17.248259860788863
Münsingen,BE,18.79621848739496
Müntschemier,BE,0.0
Naters,VS,16.523605150214593
Nebikon,LU,15.86013986013986
Neckertal,SG,14.45682451253482
Neftenbach,ZH,0.0
Neggio,TI,0.0
Nenzlingen,BL,0.0
Nesslau,SG,0.0
Neuchâtel,NE,18.366234756097562
Neuenhof,AG,18.160997732426303
Neuheim,ZG,69.2818671454219
Neunkirch,SH,0.0
Neyruz,FR,16.85373134328358
Niederbipp,BE,12.768826619964974
Niederglatt,ZH,0.0
Niedergösgen,SO,0.0
Niederhasli,ZH,0.0
Niederhelfenschwil,SG,0.0
Niederrohrdorf,AG,0.0
Noble-Contrée,VS,15.591867469879517
Nunningen,SO,0.0
Nürensdorf,ZH,0.0
Oberbipp,BE,0.0
Oberbuchsiten,SO,0.0
Oberbüren,SG,0.0
Oberdorf,BL,0.0
Oberdorf,SO,0.0
Oberengstringen,ZH,0.0
Oberentfelden,AG,15.560661764705882
Obergerlafingen,SO,13.507972665148063
Oberglatt,ZH,33.86533665835412
Obergösgen,SO,0.0
Oberhofen am Thunersee,BE,0.0
Oberkirch,LU,19.5046439628483
Oberkulm,AG,19.7751677852349
Oberried am Brienzersee,BE,0.0
Oberriet,SG,0.0
Oberrohrdorf,AG,16.872463768115942
Obersiggenthal,AG,19.41588785046729
Oberthal,BE,0.0
Oberwil,BL,19.759090909090908
Oberägeri,ZG,0.0
Obfelden,ZH,23.01923076923077
Oensingen,SO,16.29822732012513
Oetwil am See,ZH,0.0
Oftringen,AG,0.0
Ollon,VD,20.444655762647393
Oltingen,BL,0.0
Onex,GE,28.50767754318618
Opfikon,ZH,85.72264150943396
Oppligen,BE,0.0
Orbe,VD,18.262376237623762
Ormalingen,BL,16.964285714285715
Ormont-Dessous,VD,0.0
Ormont-Dessus,VD,20.99056603773585
Oron,VD,20.021459227467812
Orpund,BE,0.0
Orsières,VS,0.0
Orzens,VD,0.0
Ossingen,ZH,0.0
Ostermundigen,BE,19.6531393568147
Otelfingen,ZH,0.0
Paradiso,TI,55.82057654075547
Paudex,VD,0.0
Payerne,VD,16.62219878723965
Penthalaz,VD,0.0
Penthaz,VD,0.0
Perroy,VD,0.0
Pfeffingen,BL,19.188388625592417
Pfungen,ZH,0.0
Pfäffikon,ZH,21.391502276176023
Pieterlen,BE,17.59530791788856
Plaffeien,FR,14.644444444444444
Plan-les-Ouates,GE,30.71753846153846
Pleigne,JU,0.0
Pont-en-Ogoz,FR,0.0
Porrentruy,JU,11.508639308855292
Port,BE,14.848787446504993
Port-Valais,VS,16.476377952755904
Porza,TI,0.0
Prangins,VD,32.295684803001876
Pratteln,BL,17.532864820173625
Pregny-Chambésy,GE,35.93586291309669
Prez,FR,0.0
Préverenges,VD,0.0
Prévondavaux,FR,0.0
Prévonloup,VD,0.0
Pully,VD,28.065416387586517
Puplinge,GE,0.0
Ramlinsburg,BL,0.0
Rapperswil-Jona,SG,18.5
Rebstein,SG,0.0
Reconvilier,BE,11.621621621621621
Regensdorf,ZH,51.31506849315068
Reichenbach im Kandertal,BE,0.0
Reiden,LU,13.830339321357286
Reinach,AG,0.0
Reinach,BL,0.0
Reitnau,AG,0.0
Remaufens,FR,20.196706312900275
Renens,VD,24.257583965330443
Rennaz,VD,0.0
Reute,AR,0.0
Rheinau,ZH,0.0
Rheinfelden,AG,17.13244766505636
Riaz,FR,0.0
Richterswil,ZH,0.0
Rickenbach,LU,0.0
Riddes,VS,22.633451957295375
Riehen,BS,19.300291545189506
Riggisberg,BE,0.0
Roche,VD,0.0
Roches,BE,15.495750708215297
Roggliswil,LU,0.0
Roggwil,TG,13.647686832740213
Rohrbach,BE,0.0
Rolle,VD,21.597918637653738
Romanel-sur-Lausanne,VD,25.555555555555557
Rorbas,ZH,0.0
Rorschach,SG,18.795986622073578
Rorschacherberg,SG,0.0
Rossemaison,JU,0.0
Rothenfluh,BL,0.0
Rupperswil,AG,0.0
Ruswil,LU,0.0
Römerswil,LU,0.0
Röschenz,BL,17.084745762711865
Röthenbach im Emmental,BE,0.0
Rüderswil,BE,0.0
Rüdtligen-Alchenflüh,BE,16.834862385321102
Rüegsau,BE,0.0
Rüfenach,AG,17.75812743823147
Rüschegg,BE,14.352941176470589
Rüttenen,SO,19.915407854984895
Sachseln,OW,0.0
Safenwil,AG,0.0
Saicourt,BE,9.953198127925116
Saignelégier,JU,12.487551867219917
Saint-Aubin,FR,0.0
Saint-Blaise,NE,16.832976445396145
Saint-Cergue,VD,21.53909805544063
Saint-George,VD,0.0
Saint-Gingolph,VS,27.758284600389864
Saint-Imier,BE,11.188546255506608
Saint-Livres,VD,0.0
Saint-Martin,FR,0.0
Saint-Maurice,VS,13.846153846153847
Saint-Prex,VD,27.390350877192983
Saint-Sulpice,VD,29.439065033327328
Sainte-Croix,VD,14.508094645080947
Salmsach,TG,16.666666666666668
Sant'Antonino,TI,14.786476868327401
Sargans,SG,17.92207792207792
Sarnen,OW,0.0
Satigny,GE,26.271186440677965
Saubraz,VD,0.0
Savigny,VD,27.816504854368933
Savièse,VS,0.0
Savosa,TI,14.5
Saxon,VS,19.58673932788374
Schaffhausen,SH,19.22886029411765
Schattdorf,UR,13.961538461538462
Schlatt-Haslen,AI,13.455098934550989
Schleitheim,SH,12.645792563600782
Schluein,GR,19.056603773584907
Schmiedrued,AG,0.0
Schnottwil,SO,0.0
Schwende-Rüte,AI,0.0
Schwerzenbach,ZH,27.594026548672566
Schwyz,SZ,0.0
Schänis,SG,18.98148148148148
Schöfflisdorf,ZH,0.0
Schöftland,AG,19.184549356223176
Schönenwerd,SO,16.10590277777778
Seedorf,BE,16.186186186186188
Seltisberg,BL,0.0
Selzach,SO,15.244444444444444
Sempach,LU,0.0
Semsales,FR,18.38414192614048
Senarclens,VD,0.0
Sennwald,SG,0.0
Seon,AG,0.0
Servion,VD,0.0
Seuzach,ZH,0.0
Sevelen,SG,0.0
Sierre,VS,17.606382978723403
Sigriswil,BE,0.0
Silenen,UR,0.0
Sins,AG,0.0
Sion,VS,17.768983711860518
Sirnach,TG,0.0
Siviriez,FR,17.463054187192117
Solothurn,SO,17.743589743589745
Sonceboz-Sombeval,BE,0.0
Sonvilier,BE,10.507518796992482
Soral,GE,0.0
Soyhières,JU,0.0
Spiez,BE,18.793478260869566
Spreitenbach,AG,20.941952506596305
St. Gallen,SG,13.166666666666666
St. Margrethen,SG,14.927536231884059
St. Silvester,FR,0.0
Stadel,ZH,0.0
Stallikon,ZH,18.661538461538463
Starrkirch-Wil,SO,0.0
Staufen,AG,0.0
Steckborn,TG,0.0
Steffisburg,BE,19.110410094637224
Stein,AG,0.0
Stein am Rhein,SH,0.0
Steinach,SG,0.0
Steinen,SZ,0.0
Stetten,AG,0.0
Strengelbach,AG,15.68421052631579
Studen,BE,15.242424242424242
Stäfa,ZH,20.585062240663902
Subingen,SO,0.0
Suhr,AG,18.282393669634025
Sulgen,TG,11.283018867924529
Sumiswald,BE,0.0
Surpierre,FR,0.0
Sursee,LU,0.0
Tafers,FR,18.039831981460022
Tannay,VD,36.73575129533679
Tartegnin,VD,0.0
Tavannes,BE,13.756983240223464
Tenero-Contra,TI,0.0
Tentlingen,FR,0.0
Termen,VS,15.140845070422536
Teufen,AR,0.0
Thal,SG,17.27659574468085
Thalwil,ZH,25.686900958466452
Thayngen,SH,17.15483870967742
Therwil,BL,21.122591943957968
Thun,BE,17.765911072362684
Thundorf,TG,18.689621249385144
Thunstetten,BE,13.823529411764707
Thônex,GE,28.50877192982456
Thörigen,BE,14.486274509803922
Thürnen,BL,0.0
Toffen,BE,19.082159624413144
Tolochenaz,VD,22.95991983967936
Torny,FR,0.0
Torricella-Taverne,TI,13.007518796992482
Tresa,TI,0.0
Treyvaux,FR,0.0
Troinex,GE,0.0
Troistorrents,VS,0.0
Trüllikon,ZH,0.0
Twann-Tüscherz,BE,16.47526595744681
Tägerwilen,TG,20.4359756097561
Tévenon,VD,0.0
Ueberstorf,FR,0.0
Ufhusen,LU,0.0
Unterentfelden,AG,16.58823529411765
Unterkulm,AG,0.0
Untersiggenthal,AG,17.88995215311005
Urdorf,ZH,22.837974683544303
Ursy,FR,15.590828924162258
Urtenen-Schönbühl,BE,17.82758620689655
Uster,ZH,21.035935563816604
Uttwil,TG,16.275993883792047
Uznach,SG,0.0
Uzwil,SG,13.628844114528102
Vacallo,TI,0.0
Val Mara,TI,22.60759493670886
Val Terbi,JU,0.0
Val de Bagnes,VS,0.0
Val-d'Illiez,VS,21.828908554572273
Val-de-Charmey,FR,14.432835820895523
Val-de-Ruz,NE,13.99268429938098
Val-de-Travers,NE,15.706214689265536
Valbirse,BE,0.0
Valbroye,VD,17.596685082872927
Vallorbe,VD,14.516556291390728
Vandoeuvres,GE,52.14465937762826
Vechigen,BE,0.0
Vernate,TI,0.0
Vernayaz,VS,17.43510054844607
Vernier,GE,39.55970203051784
Versoix,GE,31.647058823529413
Vevey,VD,26.131090174966353
Veyrier,GE,36.10778443113772
Veytaux,VD,20.018115942028984
Vich,VD,0.0
Villars-Sainte-Croix,VD,0.0
Villars-le-Terroir,VD,0.0
Villars-sur-Glâne,FR,18.488199907450255
Villarsel-sur-Marly,FR,14.979123173277662
Villarzel,VD,0.0
Villaz,FR,18.207326578332033
Villeneuve,VD,20.88291746641075
Villmergen,AG,0.0
Villorsonnens,FR,0.0
Vinelz,BE,0.0
Vinzel,VD,0.0
Vionnaz,VS,13.575418994413408
Visperterminen,VS,17.693208430913348
Volketswil,ZH,0.0
Vordemwald,AG,16.83139534883721
Vouvry,VS,16.053691275167786
Vuarrens,VD,0.0
Vufflens-la-Ville,VD,0.0
Vufflens-le-Château,VD,0.0
Vuisternens-devant-Romont,FR,0.0
Vulliens,VD,0.0
Vully-les-Lacs,VD,18.430851063829788
Vérossaz,VS,9.915966386554622
Vétroz,VS,0.0
Wahlen,BL,0.0
Wald,AR,12.553956834532373
Waldenburg,BL,13.819444444444445
Waldkirch,SG,14.365157480314961
Waldstatt,AR,0.0
Walenstadt,SG,55.47222222222222
Wallisellen,ZH,28.050814956855227
Walliswil bei Wangen,BE,0.0
Wangen,SZ,0.0
Wangen bei Olten,SO,15.902489626556017
Wartau,SG,0.0
Wattwil,SG,0.0
Wegenstetten,AG,0.0
Weggis,LU,0.0
Weiach,ZH,0.0
Weinfelden,TG,15.207823960880196
Welschenrohr-Gänsbrunnen,SO,12.518518518518519
Wettswil am Albis,ZH,0.0
Wichtrach,BE,0.0
Widen,AG,14.086021505376344
Widnau,SG,15.031446540880504
Wiedlisbach,BE,0.0
Wigoltingen,TG,13.574766355140186
Wil,SG,16.14457831325301
Wil,ZH,19.817073170731707
Wildhaus-Alt St. Johann,SG,21.205357142857142
Wilen,TG,0.0
Wiler bei Utzenstorf,BE,13.408071748878923
Willisau,LU,15.872093023255815
Windisch,AG,19.774193548387096
Winkel,ZH,21.386554621848738
Winterthur,ZH,25.206676783004553
Winznau,SO,15.743542435424354
Wittnau,AG,0.0
Wohlen,AG,17.724798387096776
Wohlen bei Bern,BE,0.0
Wolfenschiessen,NW,0.0
Wolfhalden,AR,0.0
Wollerau,SZ,0.0
Worb,BE,19.44043321299639
Wyssachen,BE,0.0
Wädenswil,ZH,0.0
Wängi,TG,0.0
Wölflinswil,AG,18.375
Wünnewil-Flamatt,FR,15.64735516372796
Würenlos,AG,19.968051118210862
Yens,VD,0.0
Yverdon-les-Bains,VD,19.699062825407843
Yvonand,VD,17.33233082706767
Yvorne,VD,17.36842105263158
Zeiningen,AG,0.0
Zermatt,VS,0.0
Zihlschlacht-Sitterdorf,TG,13.28125
Zizers,GR,0.0
Zofingen,AG,16.42080378250591
Zollikon,ZH,35.82887700534759
Zuchwil,SO,14.639084507042254
Zufikon,AG,0.0
Zug,ZG,69.10237659963437
Zumikon,ZH,0.0
Zunzgen,BL,0.0
Zurzach,AG,0.0
Zwingen,BL,18.498122653316646
Zäziwil,BE,17.320574162679424
Zürich,ZH,60.706932052161974
